ID,Publication_Time,type,[z]
任务编号：258495,2014-04-25,订单,1
任务编号：315352,2014-11-09,订单,1
任务编号：315924,2014-11-12,订单,1
任务编号：322651,2014-12-17,订单,1
任务编号：322551,2014-12-17,订单,1
任务编号：323242,2014-12-20,订单,1
任务编号：323240,2014-12-20,订单,1
任务编号：323239,2014-12-20,订单,1
任务编号：323243,2014-12-20,订单,1
任务编号：244857,2014-01-08,订单,1
任务编号：244859,2014-01-08,订单,1
任务编号：246287,2014-01-20,订单,1
任务编号：246359,2014-01-21,订单,1
任务编号：246628,2014-01-23,订单,1
任务编号：246766,2014-01-24,订单,1
任务编号：246955,2014-01-26,订单,1
任务编号：247269,2014-02-06,订单,1
任务编号：248113,2014-02-13,订单,1
任务编号：248018,2014-02-13,订单,1
任务编号：248230,2014-02-14,订单,1
任务编号：248555,2014-02-18,订单,1
任务编号：249173,2014-02-21,订单,1
任务编号：249198,2014-02-22,订单,1
任务编号：249270,2014-02-23,订单,1
任务编号：249578,2014-02-25,订单,1
任务编号：251471,2014-03-10,订单,1
任务编号：251708,2014-03-12,订单,1
任务编号：252244,2014-03-15,订单,1
任务编号：253006,2014-03-20,订单,1
任务编号：253037,2014-03-20,订单,1
任务编号：253402,2014-03-23,订单,1
任务编号：253691,2014-03-25,订单,1
任务编号：253998,2014-03-27,订单,1
任务编号：255795,2014-04-10,订单,1
任务编号：257194,2014-04-16,订单,1
任务编号：257914,2014-04-21,订单,1
任务编号：258293,2014-04-23,订单,1
任务编号：258341,2014-04-24,订单,1
任务编号：283439,2014-04-28,订单,1
任务编号：283448,2014-04-28,订单,1
任务编号：283469,2014-04-28,订单,1
任务编号：283934,2014-04-30,订单,1
任务编号：283938,2014-04-30,订单,1
任务编号：284198,2014-05-03,订单,1
任务编号：284394,2014-05-05,订单,1
任务编号：284881,2014-05-07,订单,1
任务编号：285134,2014-05-09,订单,1
任务编号：285214,2014-05-09,订单,1
任务编号：285428,2014-05-12,订单,1
任务编号：286317,2014-05-16,订单,1
任务编号：286288,2014-05-16,订单,1
任务编号：286389,2014-05-17,订单,1
任务编号：287199,2014-05-22,订单,1
任务编号：287244,2014-05-23,订单,1
任务编号：287292,2014-05-23,订单,1
任务编号：287479,2014-05-25,订单,1
任务编号：287873,2014-05-28,订单,1
任务编号：288583,2014-06-03,订单,1
任务编号：289020,2014-06-06,订单,1
任务编号：289549,2014-06-09,订单,1
任务编号：289551,2014-06-10,订单,1
任务编号：289561,2014-06-10,订单,1
任务编号：289670,2014-06-10,订单,1
任务编号：289858,2014-06-11,订单,1
任务编号：289989,2014-06-12,订单,1
任务编号：290211,2014-06-14,订单,1
任务编号：290670,2014-06-17,订单,1
任务编号：291273,2014-06-21,订单,1
任务编号：291890,2014-06-25,订单,1
任务编号：291917,2014-06-25,订单,1
任务编号：292618,2014-06-30,订单,1
任务编号：292664,2014-07-01,订单,1
任务编号：292757,2014-07-01,订单,1
任务编号：293041,2014-07-02,订单,1
任务编号：293031,2014-07-02,订单,1
任务编号：293058,2014-07-02,订单,1
任务编号：293232,2014-07-03,订单,1
任务编号：294302,2014-07-10,订单,1
任务编号：294346,2014-07-10,订单,1
任务编号：294672,2014-07-13,订单,1
任务编号：295787,2014-07-19,订单,1
任务编号：296206,2014-07-22,订单,1
任务编号：297010,2014-07-26,订单,1
任务编号：297196,2014-07-28,订单,1
任务编号：297517,2014-07-29,订单,1
任务编号：297351,2014-07-29,订单,1
任务编号：297841,2014-07-31,订单,1
任务编号：298755,2014-08-05,订单,1
任务编号：299296,2014-08-07,订单,1
任务编号：299965,2014-08-11,订单,1
任务编号：299959,2014-08-11,订单,1
任务编号：300001,2014-08-11,订单,1
任务编号：300164,2014-08-12,订单,1
任务编号：300369,2014-08-13,订单,1
任务编号：300652,2014-08-14,订单,1
任务编号：301194,2014-08-18,订单,1
任务编号：301319,2014-08-19,订单,1
任务编号：301291,2014-08-19,订单,1
任务编号：301672,2014-08-20,订单,1
任务编号：302412,2014-08-25,订单,1
任务编号：302465,2014-08-25,订单,1
任务编号：302974,2014-08-28,订单,1
任务编号：304476,2014-09-05,订单,1
任务编号：304741,2014-09-07,订单,1
任务编号：305055,2014-09-10,订单,1
任务编号：305133,2014-09-11,订单,1
任务编号：305200,2014-09-11,订单,1
任务编号：306407,2014-09-17,订单,1
任务编号：306409,2014-09-17,订单,1
任务编号：307487,2014-09-23,订单,1
任务编号：307902,2014-09-25,订单,1
任务编号：308061,2014-09-26,订单,1
任务编号：308014,2014-09-26,订单,1
任务编号：309388,2014-10-08,订单,1
任务编号：310112,2014-10-12,订单,1
任务编号：310082,2014-10-12,订单,1
任务编号：311156,2014-10-17,订单,1
任务编号：311147,2014-10-17,订单,1
任务编号：311581,2014-10-20,订单,1
任务编号：312634,2014-10-26,订单,1
任务编号：313248,2014-10-29,订单,1
任务编号：313316,2014-10-29,订单,1
任务编号：313935,2014-11-02,订单,1
任务编号：313977,2014-11-02,订单,1
任务编号：314421,2014-11-04,订单,1
任务编号：314672,2014-11-05,订单,1
任务编号：315555,2014-11-10,订单,1
任务编号：315446,2014-11-10,订单,1
任务编号：315451,2014-11-10,订单,1
任务编号：315738,2014-11-11,订单,1
任务编号：316388,2014-11-14,订单,1
任务编号：316391,2014-11-14,订单,1
任务编号：316816,2014-11-17,订单,1
任务编号：316716,2014-11-17,订单,1
任务编号：317222,2014-11-19,订单,1
任务编号：317871,2014-11-21,订单,1
任务编号：318245,2014-11-24,订单,1
任务编号：318487,2014-11-25,订单,1
任务编号：319167,2014-11-28,订单,1
任务编号：319379,2014-11-30,订单,1
任务编号：319584,2014-12-01,订单,1
任务编号：319604,2014-12-01,订单,1
任务编号：320085,2014-12-03,订单,1
任务编号：319994,2014-12-03,订单,1
任务编号：320574,2014-12-06,订单,1
任务编号：320900,2014-12-08,订单,1
任务编号：321325,2014-12-10,订单,1
任务编号：321708,2014-12-12,订单,1
任务编号：321983,2014-12-15,订单,1
任务编号：322557,2014-12-17,订单,1
任务编号：323097,2014-12-19,订单,1
任务编号：323308,2014-12-21,订单,1
任务编号：323416,2014-12-22,订单,1
任务编号：323736,2014-12-23,订单,1
任务编号：323939,2014-12-23,订单,1
任务编号：324085,2014-12-24,订单,1
任务编号：324429,2014-12-26,订单,1
任务编号：324894,2014-12-29,订单,1
任务编号：325353,2014-12-31,订单,1
任务编号：325407,2014-12-31,订单,1
任务编号：291372,2014-06-22,订单,1
任务编号：291440,2014-06-23,订单,1
任务编号：291631,2014-06-24,订单,1
任务编号：291754,2014-06-24,订单,1
任务编号：291999,2014-06-26,订单,1
任务编号：292049,2014-06-26,订单,1
任务编号：292156,2014-06-27,订单,1
任务编号：292349,2014-06-28,订单,1
任务编号：292333,2014-06-28,订单,1
任务编号：292403,2014-06-29,订单,1
任务编号：292529,2014-06-30,订单,1
任务编号：292762,2014-07-01,订单,1
任务编号：293130,2014-07-03,订单,1
任务编号：293799,2014-07-07,订单,1
任务编号：293626,2014-07-07,订单,1
任务编号：293951,2014-07-08,订单,1
任务编号：293913,2014-07-08,订单,1
任务编号：294052,2014-07-09,订单,1
任务编号：294288,2014-07-10,订单,1
任务编号：294185,2014-07-10,订单,1
任务编号：294457,2014-07-11,订单,1
任务编号：294471,2014-07-11,订单,1
任务编号：294489,2014-07-11,订单,1
任务编号：294524,2014-07-11,订单,1
任务编号：294628,2014-07-12,订单,1
任务编号：294673,2014-07-13,订单,1
任务编号：295033,2014-07-15,订单,1
任务编号：295084,2014-07-15,订单,1
任务编号：295127,2014-07-16,订单,1
任务编号：295236,2014-07-16,订单,1
任务编号：295458,2014-07-17,订单,1
任务编号：295384,2014-07-17,订单,1
任务编号：295495,2014-07-17,订单,1
任务编号：296054,2014-07-21,订单,1
任务编号：295985,2014-07-21,订单,1
任务编号：296140,2014-07-22,订单,1
任务编号：296279,2014-07-22,订单,1
任务编号：296175,2014-07-22,订单,1
任务编号：296388,2014-07-23,订单,1
任务编号：296445,2014-07-23,订单,1
任务编号：296339,2014-07-23,订单,1
任务编号：296545,2014-07-24,订单,1
任务编号：296606,2014-07-24,订单,1
任务编号：296942,2014-07-26,订单,1
任务编号：297032,2014-07-26,订单,1
任务编号：297045,2014-07-27,订单,1
任务编号：297131,2014-07-28,订单,1
任务编号：297360,2014-07-29,订单,1
任务编号：297441,2014-07-29,订单,1
任务编号：297482,2014-07-29,订单,1
任务编号：297620,2014-07-30,订单,1
任务编号：298057,2014-08-01,订单,1
任务编号：298345,2014-08-02,订单,1
任务编号：298753,2014-08-05,订单,1
任务编号：299072,2014-08-06,订单,1
任务编号：298953,2014-08-06,订单,1
任务编号：299174,2014-08-07,订单,1
任务编号：299637,2014-08-08,订单,1
任务编号：299587,2014-08-08,订单,1
任务编号：299942,2014-08-11,订单,1
任务编号：300375,2014-08-13,订单,1
任务编号：300470,2014-08-13,订单,1
任务编号：300613,2014-08-14,订单,1
任务编号：300665,2014-08-14,订单,1
任务编号：300723,2014-08-14,订单,1
任务编号：301001,2014-08-17,订单,1
任务编号：301298,2014-08-19,订单,1
任务编号：301651,2014-08-20,订单,1
任务编号：302062,2014-08-22,订单,1
任务编号：302203,2014-08-23,订单,1
任务编号：302242,2014-08-24,订单,1
任务编号：302509,2014-08-25,订单,1
任务编号：302686,2014-08-26,订单,1
任务编号：302639,2014-08-26,订单,1
任务编号：302565,2014-08-26,订单,1
任务编号：302588,2014-08-26,订单,1
任务编号：302853,2014-08-27,订单,1
任务编号：302922,2014-08-27,订单,1
任务编号：302812,2014-08-27,订单,1
任务编号：302831,2014-08-27,订单,1
任务编号：302994,2014-08-28,订单,1
任务编号：303181,2014-08-29,订单,1
任务编号：303460,2014-08-30,订单,1
任务编号：303488,2014-08-31,订单,1
